0.023303157,0.020402054,0.023526758,0.011207965,0.03271401,0.226923448,0.077750834,0.189319555,0.121325627,0.044063393,0.034726772,0.035699793,0.038042945,0.025184109,0.130226664,0.057037916,0.040341072,0.101057692,0.105082451,0.313906515,0.04751962,0.047980557,0.354389352,0.043593067,0.124551007,0.103332865,0.165801621,0.147310755,0.191976309,0.208915045,0.245054241,0.048712218,0.045433913,0.142456224,0.147478731,0.0466557,0.07810755,0.144747712,0.144294908,0.095609702,0.117831485,0.037490519,0.0501948,0.04768973,0.039265758,0.038049362,0.033138347,0.020403906,0.033252161,0.022881144,0.025070554,0.007937924,0.006079197,0.006119213,0.015858789,0.020305248,0.142704376,0.200026802,0.136976702,0.080314222,0.050839604,0.053713551,0.141082063,0.094020582,0.024556188,0.029295995,0.012866405,0.018772514,0.02627355,0.022289293,0.053255504,0.006010681,0.005437436,0.007926125,0.080676175,0.087996108,0.162784561,0.149269115
0.004354902,0.014594729,0.01620358,0.002045902,0.002047041,0.00671275,0.011264165,0.025781369,0.008753424,0.025648092,0.025093055,0.020927202,0.020526165,0.017581685,0.005921988,0.007313117,0.005670037,0.00950806,0.0075538,0.019220398,0.003631785,0.002009926,0.024405773,0.024895163,0.038732606,0.071277895,0.031390061,0.091059194,0.087664941,0.137036461,0.127354313,0.005975147,0.007461287,0.005489586,0.008192512,0.005195114,0.005348714,0.005866403,0.006095701,0.005500354,0.006166043,0.018759761,0.025605115,0.031176997,0.020309721,0.023018171,0.004897092,0.005692218,0.003338834,0.005597327,0.004797423,0.002976985,0.002793507,0.003079088,0.002843325,0.004027983,0.002822252,0.041496354,0.026013308,0.015010838,0.002419794,0.01963307,0.022531055,0.024007135,0.012034916,0.005983276,0.003486191,0.003939115,0.005789969,0.004333726,0.002268061,0.002824702,0.002091675,0.002488826,0.00326775,0.016759567,0.038353788,0.029786127
0.018322548,0.017506632,0.019565277,0.003340096,0.01087655,0.052433337,0.037324022,0.071455739,0.036672869,0.029419077,0.027933874,0.027051884,0.025597753,0.020874336,0.038344305,0.024893187,0.018873139,0.033711168,0.03144349,0.060032599,0.020542181,0.025098081,0.051024168,0.03390375,0.064813797,0.086439971,0.131656647,0.122549878,0.135516801,0.169899117,0.18861583,0.022650062,0.020134067,0.023805239,0.032908783,0.017256782,0.020962925,0.026125874,0.028706974,0.022237158,0.018691522,0.030188373,0.034520117,0.038893305,0.028949577,0.028664482,0.01232601,0.011220411,0.011312295,0.010955969,0.011437876,0.004758242,0.004693201,0.004341257,0.005758392,0.006538648,0.041856535,0.078844449,0.061644904,0.03329359,0.028433659,0.029846148,0.067359479,0.058414911,0.014629739,0.013380397,0.007473879,0.009641132,0.014999064,0.010940194,0.015005907,0.004985676,0.00351264,0.004813205,0.026402453,0.039517924,0.078580903,0.068050607
0.01832858,0.017275893,0.019678449,0.002543929,0.005687963,0.028602523,0.031794016,0.045579169,0.028002708,0.028567786,0.027909566,0.026262491,0.024960821,0.020330242,0.03078195,0.01980477,0.014646886,0.023536677,0.020933884,0.048182902,0.015633337,0.023407456,0.030533044,0.03284427,0.058154961,0.084505641,0.135165281,0.118767947,0.130639274,0.171572693,0.192919862,0.018489795,0.01367444,0.013322185,0.026786955,0.01223536,0.012294693,0.007560913,0.015799319,0.009125134,0.008931558,0.029606348,0.033460381,0.039400738,0.029465264,0.028102254,0.011203365,0.009722067,0.008382963,0.009446605,0.010896916,0.00450091,0.004872492,0.004122512,0.005234761,0.005888355,0.036740624,0.079519354,0.048464446,0.028868576,0.034206693,0.028419326,0.070249055,0.060912375,0.013578387,0.012110288,0.00757349,0.008757192,0.01473102,0.010313203,0.008077399,0.005030975,0.003520431,0.004743153,0.023193654,0.032501365,0.063748568,0.067407518
0.003620612,0.001745785,0.001979037,0.00214214,0.009751076,0.060726055,0.018427471,0.048007883,0.032214354,0.003975527,0.001996466,0.004257442,0.004136225,0.001960966,0.031101968,0.014924971,0.011706384,0.025068913,0.026207267,0.061978355,0.014322137,0.009035718,0.071264163,0.004824121,0.02285844,0.007799387,0.027628357,0.015531759,0.02559805,0.018674251,0.031654641,0.014316009,0.013464244,0.030067444,0.031056291,0.012035563,0.018988863,0.03748743,0.031950652,0.023728283,0.025181596,0.005027182,0.006269868,0.004283905,0.004569278,0.003880808,0.006334356,0.00450571,0.006905152,0.00496266,0.005462845,0.001283922,0.000947537,0.000825523,0.002737099,0.003449532,0.037546591,0.033078118,0.031643561,0.018764134,0.018160468,0.009381754,0.031584927,0.024229263,0.002931613,0.005795275,0.002855037,0.004381406,0.006187979,0.005379219,0.014984009,0.000703854,0.000953282,0.001363367,0.023989949,0.019536619,0.035602651,0.027620881
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
0.283203125,0.29296875,0.283203125,0.27734375,0.130859375,0.392578125,0.259765625,0.1875,0.244140625,0.32421875,0.322265625,0.32421875,0.294921875,0.29296875,0.1953125,0.162109375,0.197265625,0.189453125,0.17578125,0.58203125,0.609375,0.083984375,0.1015625,0.107421875,0.107421875,0.107421875,0.08203125,0.087890625,0.0859375,0.099609375,0.087890625,0.19921875,0.16015625,0.16796875,0.16796875,0.1953125,0.326171875,0.333984375,0.279296875,0.26953125,0.326171875,0.078125,0.07421875,0.064453125,0.072265625,0.08203125,0.21484375,0.240234375,0.447265625,0.078125,0.12109375,0.068359375,0.109375,0.080078125,0.11328125,0.134765625,0.09765625,0.015625,0.025390625,0.015625,0.18359375,0.16015625,0.20703125,0.216796875,0.21875,0.404296875,0.41796875,0.33203125,0.326171875,0.333984375,0.427734375,0.04296875,0.0625,0.181640625,0.126953125,0.056640625,0.0390625,0.046875
0.0703125,0.25,0.244140625,0.009765625,0.001953125,0.0703125,0.056640625,0.009765625,0.064453125,0.287109375,0.28515625,0.2421875,0.244140625,0.255859375,0.02734375,0.037109375,0.046875,0.037109375,0.044921875,0.259765625,0.2890625,0.0234375,0.01171875,0.07421875,0.03515625,0.072265625,0.02734375,0.072265625,0.07421875,0.052734375,0.052734375,0.060546875,0.0625,0.05078125,0.044921875,0.001953125,0.0703125,0.052734375,0.064453125,0.015625,0.072265625,0.021484375,0.025390625,0.03125,0.025390625,0.048828125,0.005859375,0.0234375,0.015625,0.017578125,0.009765625,0.029296875,0.01953125,0.033203125,0.033203125,0.033203125,0.001953125,0.00390625,0.00390625,0.00390625,0.1328125,0.115234375,0.11328125,0.130859375,0.169921875,0.126953125,0.25390625,0.181640625,0.1171875,0.15625,0.052734375,0.01953125,0.021484375,0.072265625,0.029296875,0.0234375,0.0234375,0.01171875
0.251331676,0.267666903,0.260044643,0.136274858,0.035955256,0.23046875,0.173650568,0.078480114,0.11665483,0.304865057,0.303355824,0.284412202,0.267755682,0.274739583,0.088512074,0.099786932,0.112072173,0.106977983,0.116629464,0.423295455,0.450994318,0.066850142,0.062411222,0.09375,0.081587358,0.088262649,0.066850142,0.078213778,0.080450149,0.080166903,0.072916667,0.112571023,0.117276278,0.098679315,0.094460227,0.099237351,0.127840909,0.134410511,0.143043155,0.11328125,0.153738839,0.056019176,0.053533381,0.045572917,0.052911932,0.068080357,0.061789773,0.07199929,0.080729167,0.050071023,0.050502232,0.046697443,0.046963778,0.052269345,0.068448153,0.071149554,0.027166193,0.008256392,0.008370536,0.009410511,0.156427557,0.139914773,0.158017113,0.172052557,0.195591518,0.295632102,0.333895597,0.249255952,0.217595881,0.23828125,0.203391335,0.031693892,0.038352273,0.110795455,0.068004261,0.040550595,0.029918324,0.028366815
0.26171875,0.268554688,0.259765625,0.130859375,0.013671875,0.241210938,0.190429688,0.0703125,0.1015625,0.3046875,0.305664063,0.2890625,0.267578125,0.275390625,0.095703125,0.098632813,0.1171875,0.11328125,0.111328125,0.415039063,0.456054688,0.069335938,0.06640625,0.095703125,0.083984375,0.087890625,0.068359375,0.078125,0.080078125,0.080078125,0.07421875,0.10546875,0.115234375,0.095703125,0.095703125,0.1015625,0.104492188,0.115234375,0.125,0.103515625,0.1328125,0.0546875,0.056640625,0.044921875,0.051757813,0.0703125,0.04296875,0.055664063,0.046875,0.047851563,0.048828125,0.043945313,0.045898438,0.05078125,0.068359375,0.0625,0.008789063,0.0078125,0.0078125,0.009765625,0.154296875,0.139648438,0.158203125,0.171875,0.197265625,0.291015625,0.340820313,0.236328125,0.219726563,0.244140625,0.174804688,0.03125,0.038085938,0.10546875,0.051757813,0.041015625,0.028320313,0.02734375
0.042438671,0.010325774,0.00882773,0.077224469,0.040283463,0.083543059,0.058692591,0.054739414,0.054926739,0.009679852,0.009911235,0.020423713,0.013449632,0.011560344,0.0417569,0.03093985,0.040554872,0.038754045,0.034797118,0.083262492,0.074871593,0.015519218,0.02537615,0.008864692,0.016561103,0.008323591,0.011482803,0.004366375,0.004350651,0.009539367,0.009907819,0.039403024,0.028909752,0.032580438,0.031874717,0.046991307,0.069553315,0.07358615,0.066718318,0.069082327,0.076074514,0.011537323,0.013660698,0.009535038,0.011210278,0.0089777,0.055722513,0.053401165,0.104135331,0.020471645,0.027911829,0.011482443,0.016665474,0.01242815,0.022971537,0.030355681,0.029274601,0.003511066,0.004627829,0.004455293,0.015175705,0.010655945,0.026564688,0.023568189,0.013091558,0.054155259,0.043683505,0.044334114,0.0601772,0.048309748,0.110881446,0.005964819,0.010655945,0.028092053,0.032322309,0.007612297,0.005370421,0.007803194
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
0.000543037,0.000416244,0.000553508,0.000125618,0.001070206,0.051494251,0.006045192,0.035841894,0.014719908,0.001941583,0.001205949,0.001274475,0.001447266,0.000634239,0.016958984,0.003253324,0.001627402,0.010212657,0.011042322,0.0985373,0.002258114,0.002302134,0.125591813,0.001900356,0.015512953,0.010677681,0.027490178,0.021700458,0.036854903,0.043645496,0.060051581,0.00237288,0.00206424,0.020293776,0.021749976,0.002176754,0.006100789,0.0209519,0.02082102,0.009141215,0.013884259,0.001405539,0.002519518,0.00227431,0.0015418,0.001447754,0.00109815,0.000416319,0.001105706,0.000523547,0.000628533,6.30106E-05,3.69566E-05,3.74448E-05,0.000251501,0.000412303,0.020364539,0.040010721,0.018762617,0.006450374,0.002584665,0.002885146,0.019904148,0.00883987,0.000603006,0.000858255,0.000165544,0.000352407,0.000690299,0.000496813,0.002836149,3.61283E-05,2.95657E-05,6.28235E-05,0.006508645,0.007743315,0.026498813,0.022281269
1.89652E-05,0.000213006,0.000262556,4.18571E-06,4.19038E-06,4.5061E-05,0.000126881,0.000664679,7.66224E-05,0.000657825,0.000629661,0.000437948,0.000421323,0.000309116,3.50699E-05,5.34817E-05,3.21493E-05,9.04032E-05,5.70599E-05,0.000369424,1.31899E-05,4.0398E-06,0.000595642,0.000619769,0.001500215,0.005080538,0.000985336,0.008291777,0.007685142,0.018778992,0.016219121,3.57024E-05,5.56708E-05,3.01356E-05,6.71173E-05,2.69892E-05,2.86087E-05,3.44147E-05,3.71576E-05,3.02539E-05,3.80201E-05,0.000351929,0.000655622,0.000972005,0.000412485,0.000529836,2.39815E-05,3.24013E-05,1.11478E-05,3.13301E-05,2.30153E-05,8.86244E-06,7.80368E-06,9.48078E-06,8.0845E-06,1.62246E-05,7.96511E-06,0.001721947,0.000676692,0.000225325,5.8554E-06,0.000385457,0.000507648,0.000576343,0.000144839,3.57996E-05,1.21535E-05,1.55166E-05,3.35237E-05,1.87812E-05,5.1441E-06,7.97894E-06,4.3751E-06,6.19426E-06,1.06782E-05,0.000280883,0.001471013,0.000887213
0.000348229,0.000309391,0.00038653,1.55364E-05,0.000209061,0.006269288,0.001717219,0.007305918,0.002335493,0.000880568,0.000784106,0.000749067,0.000671576,0.0004394,0.002393648,0.0008323,0.000486709,0.001736327,0.001642808,0.007270624,0.000617781,0.000707847,0.007451202,0.001171628,0.004699586,0.007529802,0.018062102,0.015248743,0.018988861,0.029198586,0.036530233,0.000708658,0.000578426,0.001427691,0.002003641,0.000435753,0.000783631,0.002023991,0.001796323,0.00103193,0.00095329,0.000935462,0.001229163,0.001530167,0.000858007,0.000835996,0.000190231,0.000145276,0.000173379,0.000143542,0.000159247,2.42144E-05,2.28832E-05,1.94956E-05,4.03103E-05,5.40866E-05,0.003097637,0.007260874,0.004753727,0.001444552,0.001123285,0.000974809,0.005487402,0.003972675,0.000222214,0.000211094,6.36396E-05,0.000111234,0.000261522,0.000147246,0.000439492,2.53299E-05,1.32061E-05,2.49412E-05,0.001246447,0.001925171,0.007384891,0.005357469
0.000335985,0.000298456,0.000387241,6.47502E-06,3.23956E-05,0.000818131,0.001011244,0.002077467,0.000784707,0.000816143,0.000778994,0.000689718,0.000623199,0.000413319,0.000948765,0.000398424,0.000214531,0.000555205,0.000438227,0.002322587,0.000245382,0.000547921,0.000932567,0.001078746,0.003386511,0.007141203,0.018270325,0.014109353,0.01706662,0.029437201,0.037218073,0.000342056,0.000186991,0.000177481,0.000717733,0.000149704,0.000151686,5.71811E-05,0.000249618,8.38633E-05,7.97727E-05,0.00087834,0.001119754,0.001552418,0.000868251,0.000789737,0.000125596,9.45456E-05,7.02741E-05,8.92842E-05,0.000118743,2.0296E-05,2.37416E-05,1.69951E-05,2.74183E-05,3.46727E-05,0.001368813,0.006330992,0.002348802,0.000833783,0.001172607,0.000807774,0.00493493,0.003711936,0.000184373,0.00014666,5.738E-05,7.66884E-05,0.00021702,0.000106362,6.54175E-05,2.53217E-05,1.23939E-05,2.25074E-05,0.000605458,0.001056339,0.004064005,0.004543773
0.000102444,6.08617E-05,7.79894E-05,2.67191E-05,0.000324571,0.013032883,0.001676214,0.009695408,0.004166775,0.00027137,0.000118171,0.000240184,0.000234778,8.37692E-05,0.003900262,0.000913827,0.000567535,0.002640408,0.002684441,0.020707456,0.000753277,0.000534463,0.02656769,0.00033923,0.003683112,0.001363348,0.005856574,0.003800251,0.007479984,0.006485943,0.011856827,0.000747922,0.000685159,0.004385368,0.00460287,0.000547913,0.001415572,0.005152075,0.004524323,0.002164483,0.003009618,0.000297265,0.000471034,0.000338367,0.000277127,0.000236775,0.00023317,0.00011586,0.000247889,0.000130876,0.000154596,1.37893E-05,8.70831E-06,7.71118E-06,5.0868E-05,8.40353E-05,0.004618698,0.007823926,0.005113512,0.001827666,0.00094397,0.000656899,0.004678282,0.002791513,0.000103966,0.000189021,4.64326E-05,9.9606E-05,0.000189186,0.000133478,0.000795834,6.51506E-06,7.05155E-06,1.41842E-05,0.001838772,0.001976826,0.006907279,0.004771719
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
0.137157251,0.137000694,0.135242741,0.137381883,0.102211965,0.158958118,0.158406349,0.138007821,0.13721327,0.165603573,0.149047284,0.144609268,0.142647064,0.138275787,0.159651025,0.137326444,0.16049758,0.154254968,0.15949178,0.294015875,0.358159106,0.122037564,0.067844335,0.077753156,0.077821999,0.069256588,0.10003402,0.06268778,0.065211146,0.064145824,0.064564809,0.183164531,0.214764213,0.179689151,0.163679602,0.202088279,0.265091586,0.250791343,0.245561446,0.237256178,0.261424307,0.053889972,0.06259922,0.058460584,0.058625735,0.058000981,0.314067637,0.294701362,0.346468006,0.201717245,0.229102968,0.090351249,0.096675174,0.106915868,0.114390765,0.136550118,0.1137269,0.028833958,0.033611493,0.047816022,0.132684256,0.107114433,0.128673112,0.128125284,0.147103945,0.256562313,0.260388033,0.227561845,0.229323127,0.225284769,0.453429862,0.077238309,0.087353906,0.144501748,0.125655631,0.062497697,0.038354886,0.045729201
0.124464951,0.125439291,0.124622546,0.034615629,0.008090299,0.094003505,0.081139019,0.025832138,0.044381635,0.137178348,0.139414755,0.122076432,0.128162572,0.129659915,0.050550494,0.052721262,0.073589251,0.06359269,0.064738298,0.177851692,0.18912449,0.043472058,0.017745982,0.060439447,0.048154099,0.057201096,0.048465908,0.053864298,0.052302267,0.049481906,0.050128009,0.081618453,0.089471556,0.059509085,0.072855071,0.064220808,0.090867354,0.076187784,0.085309809,0.077819116,0.103502072,0.039755597,0.041862996,0.039641626,0.042721989,0.045763811,0.069916427,0.093602878,0.063274665,0.067678111,0.083424217,0.057193017,0.055530787,0.059727858,0.058911539,0.030112886,0.011033196,0.009706432,0.012542935,0.014041335,0.094814273,0.091912267,0.092249558,0.097934434,0.11879947,0.183544963,0.175838286,0.147325009,0.113784336,0.133736841,0.127712462,0.060214204,0.052368634,0.089611214,0.031491654,0.028638738,0.021933037,0.022193493
0.130668149,0.132885018,0.129725824,0.094391032,0.048849283,0.126441788,0.124716994,0.088376531,0.077444855,0.143117476,0.143404581,0.136422609,0.134799225,0.134222749,0.094629937,0.096676652,0.112438874,0.106537777,0.118187489,0.24012127,0.263153053,0.055933871,0.05206607,0.066444129,0.063564541,0.062316499,0.055747225,0.058539563,0.058764572,0.057270145,0.05647211,0.13610147,0.148886268,0.13488122,0.104239204,0.144428531,0.154000048,0.167788676,0.147028141,0.15611267,0.168289404,0.047708815,0.05042116,0.048364737,0.049261084,0.053813392,0.142839511,0.149569802,0.148004437,0.128747164,0.138907953,0.074642021,0.069227518,0.082636124,0.085974359,0.092270177,0.046293005,0.018179654,0.021190391,0.031799712,0.113502494,0.099431611,0.112559035,0.116455268,0.137823515,0.210653062,0.223529871,0.185995266,0.173615275,0.18429847,0.290256351,0.069577778,0.068856228,0.110118827,0.071423963,0.043994174,0.0306922,0.031951109
0.130433721,0.133701884,0.130194756,0.091190065,0.039817884,0.127684096,0.125235481,0.095309213,0.071600036,0.141219841,0.142397936,0.136304731,0.134775303,0.134555675,0.091361478,0.095857243,0.1091464,0.102852776,0.119286247,0.240754104,0.265160222,0.053906249,0.054643267,0.065342044,0.064472996,0.062179421,0.052935814,0.058754417,0.058689116,0.056727249,0.055896095,0.144413977,0.147366525,0.140262069,0.100121303,0.145208831,0.139212489,0.167638854,0.133692352,0.161629045,0.159263714,0.048475942,0.048638455,0.048855594,0.048752478,0.054084312,0.130342351,0.135230056,0.139122706,0.134478091,0.136289429,0.076268841,0.067345023,0.079874152,0.084573912,0.084053119,0.026753773,0.017535893,0.02159191,0.030709133,0.115260014,0.09885302,0.114289133,0.118526791,0.138553102,0.204138635,0.221432319,0.183504011,0.166382904,0.186597245,0.256185139,0.070109661,0.068640327,0.109546255,0.053591372,0.044015831,0.031135952,0.029938684
0.00342453,0.00308737,0.002612111,0.02654027,0.027451897,0.01777151,0.021247018,0.027355373,0.028631135,0.006097403,0.003340493,0.005257727,0.003447715,0.002305289,0.028825543,0.02161982,0.024423706,0.027774881,0.024319219,0.03165959,0.043851133,0.015135638,0.011419966,0.004075635,0.006770809,0.003150635,0.010544192,0.002345219,0.003528186,0.003506285,0.004403151,0.032868325,0.028542201,0.035720779,0.022570544,0.031670409,0.053842877,0.0614916,0.053897468,0.051173336,0.054076168,0.004659302,0.00549311,0.004362856,0.003881294,0.003049366,0.062130067,0.05150494,0.064292766,0.036812275,0.042467217,0.009633057,0.009130492,0.012333396,0.015168825,0.025213795,0.035210451,0.004654553,0.005267837,0.008850512,0.010876261,0.003737588,0.009769357,0.008204607,0.00703838,0.020512332,0.018541808,0.019641261,0.032269859,0.024634642,0.112532417,0.004909985,0.009986928,0.014325963,0.034529325,0.008311186,0.004934192,0.005843244
