0.023303157,0.020402054,0.023526758,0.011207965,0.03271401,0.226923448,0.077750834,0.189319555,0.121325627,0.044063393,0.034726772,0.035699793,0.038042945,0.025184109,0.130226664,0.057037916,0.040341072,0.101057692,0.105082451,0.313906515,0.04751962,0.047980557,0.354389352,0.043593067,0.124551007,0.103332865,0.165801621,0.147310755,0.191976309,0.208915045,0.245054241,0.048712218,0.045433913,0.142456224,0.147478731,0.0466557,0.07810755,0.144747712,0.144294908,0.095609702,0.117831485,0.037490519,0.0501948,0.04768973,0.039265758,0.038049362,0.033138347,0.020403906,0.033252161,0.022881144,0.025070554,0.007937924,0.006079197,0.006119213,0.015858789,0.020305248,0.142704376,0.200026802,0.136976702,0.080314222,0.050839604,0.053713551,0.141082063,0.094020582,0.024556188,0.029295995,0.012866405,0.018772514,0.02627355,0.022289293,0.053255504,0.006010681,0.005437436,0.007926125,0.080676175,0.087996108,0.162784561,0.149269115
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
0.073311752,0.074401113,0.072681239,0.098895301,0.101607521,0.09505856,0.108592651,0.109035227,0.100619075,0.071311846,0.069987427,0.074655176,0.074676413,0.073400002,0.162398595,0.153568868,0.163364801,0.163945101,0.172771293,0.202508674,0.212383426,0.15624031,0.072362544,0.086227472,0.078941821,0.067668632,0.153159335,0.094162816,0.086324308,0.08957637,0.086758441,0.19491093,0.192836004,0.206471027,0.182181436,0.203415436,0.21312601,0.210197294,0.211573959,0.2074729,0.206391285,0.062452068,0.070275776,0.06480812,0.065600503,0.064473869,0.239351415,0.233403499,0.210316274,0.202825221,0.224348009,0.134717586,0.131526929,0.163385475,0.153358517,0.171172339,0.13985826,0.080076572,0.078034073,0.10224544,0.125174508,0.10403526,0.113542201,0.112089156,0.137501776,0.192106375,0.194117356,0.189478712,0.187910909,0.187925921,0.253894537,0.117152687,0.114675855,0.143999095,0.139968502,0.097714844,0.073990742,0.084923487
0.065103903,0.066140086,0.067783426,0.052564249,0.038246485,0.083709447,0.083291304,0.061909556,0.052129063,0.063770442,0.0646427,0.06492969,0.066327224,0.067854661,0.083444549,0.076339676,0.108168282,0.088132348,0.088976959,0.158455832,0.149950545,0.055527793,0.041000487,0.066044668,0.063642126,0.059492022,0.070556706,0.074029022,0.068033135,0.070297779,0.070415852,0.118464528,0.134883134,0.102342452,0.105057119,0.104916995,0.131284099,0.108510526,0.121607038,0.118535773,0.132131004,0.053347045,0.054376279,0.052261176,0.055828004,0.056345572,0.143517208,0.165178756,0.140500066,0.148026036,0.159676947,0.108056739,0.107917799,0.11641356,0.109455152,0.076470005,0.049313944,0.038517355,0.04894603,0.048973188,0.089663299,0.09011882,0.099037225,0.098953815,0.104225972,0.162297087,0.16927925,0.148823716,0.116402442,0.129290874,0.184571012,0.094751817,0.087655206,0.120022443,0.057667505,0.05235411,0.046923839,0.050891293
0.070123496,0.070470385,0.070729842,0.07830188,0.068301863,0.089931204,0.094867011,0.092366882,0.07411743,0.066603773,0.067552126,0.069499713,0.071218556,0.070603413,0.117803251,0.118766492,0.133993298,0.123382058,0.134079976,0.178864466,0.185324557,0.064487965,0.06136262,0.072092253,0.069543412,0.063296764,0.083283619,0.082467592,0.077977872,0.075407321,0.078214593,0.169793873,0.176944901,0.172592958,0.143666034,0.173140419,0.170848289,0.175198996,0.163908697,0.1705941,0.176795207,0.057360321,0.06002095,0.058811382,0.058771705,0.060321621,0.18384809,0.192194357,0.182398318,0.182090318,0.186754313,0.122370396,0.119856418,0.12943895,0.125994679,0.130286728,0.089326765,0.056400639,0.062752851,0.081675361,0.105747654,0.096650627,0.106340846,0.103772348,0.127488017,0.17862104,0.181525955,0.169154607,0.164480554,0.165045881,0.213250194,0.102915742,0.101349727,0.134202514,0.099656257,0.075840049,0.060641496,0.065492039
0.070419373,0.070467033,0.070704399,0.079119645,0.068439065,0.090272452,0.095476407,0.093409276,0.0693108,0.066393983,0.067935674,0.069341358,0.071222511,0.070675699,0.117494501,0.121951901,0.133257305,0.120114801,0.140833596,0.178412266,0.184072504,0.060371978,0.061842798,0.070780974,0.069388995,0.063688419,0.079549897,0.080771392,0.077913511,0.074636571,0.076737951,0.178447584,0.18074158,0.179007708,0.143518803,0.174910676,0.1742708,0.197833672,0.143993761,0.178087077,0.193715584,0.057898634,0.059255592,0.058670278,0.058221477,0.059414058,0.183353662,0.18876522,0.182709969,0.186521896,0.185801663,0.121649733,0.120488522,0.126553305,0.124372996,0.126272243,0.075332743,0.056560737,0.062870332,0.081436601,0.098265908,0.09692983,0.106341939,0.103472378,0.131187973,0.180455078,0.182614878,0.166038947,0.164272158,0.168755869,0.211197447,0.103394937,0.100825554,0.135261274,0.092529683,0.079172381,0.061857019,0.062132119
0.001797446,0.001979485,0.001476074,0.012410224,0.014808565,0.003509399,0.006969806,0.009012642,0.014883637,0.00166314,0.001515122,0.002607686,0.001806259,0.001635524,0.02028322,0.0158423,0.017661022,0.02208906,0.025352093,0.011618871,0.015599945,0.020635547,0.006140179,0.005423296,0.004769987,0.001957531,0.016187815,0.005571439,0.004542383,0.004232063,0.004511869,0.021935797,0.014256912,0.02671592,0.022560706,0.02427222,0.031519994,0.035474216,0.03416687,0.032342738,0.027186702,0.002855025,0.004000222,0.0031303,0.002382885,0.002154715,0.024043466,0.018308806,0.018026255,0.016254747,0.016339103,0.008289946,0.005565679,0.010626782,0.009991468,0.020264548,0.033712099,0.009223888,0.007928406,0.014123388,0.013816511,0.003672069,0.003929395,0.0029987,0.009376528,0.008070532,0.006657008,0.012539312,0.017325044,0.016624794,0.022257972,0.005276336,0.007474905,0.006620346,0.031413393,0.012551305,0.007486062,0.008264247
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
0.296187683,0.2971652,0.295210166,0.362658847,0.353861193,0.365591398,0.372434018,0.370478983,0.366568915,0.367546432,0.296187683,0.30400782,0.301075269,0.299120235,0.639296188,0.679374389,0.714565005,0.642228739,0.712609971,0.759530792,0.785923754,0.630498534,0.331378299,0.443792766,0.393939394,0.321603128,0.77028348,0.52688172,0.505376344,0.483870968,0.490713587,0.736070381,0.724340176,0.710654936,0.697947214,0.708699902,0.730205279,0.720430108,0.720430108,0.72629521,0.734115347,0.278592375,0.291300098,0.278592375,0.285434995,0.278592375,0.83773216,0.81427175,0.782991202,0.64516129,0.7028348,0.65200391,0.632453568,0.68914956,0.647116325,0.65884653,0.578690127,0.448680352,0.434017595,0.513196481,0.588465298,0.52688172,0.550342131,0.561094819,0.606060606,0.750733138,0.749755621,0.742913001,0.73998045,0.734115347,0.767350929,0.47311828,0.521994135,0.608993157,0.588465298,0.501466276,0.42913001,0.470185728
0.286412512,0.285434995,0.285434995,0.26001955,0.208211144,0.319648094,0.321603128,0.277614858,0.260997067,0.284457478,0.285434995,0.283479961,0.292277615,0.288367546,0.406647116,0.39198436,0.491691105,0.449657869,0.478983382,0.670576735,0.683284457,0.250244379,0.195503421,0.313782991,0.292277615,0.279569892,0.434017595,0.451612903,0.426197458,0.436950147,0.416422287,0.560117302,0.603128055,0.529814272,0.532746823,0.542521994,0.571847507,0.497556207,0.531769306,0.518084066,0.531769306,0.238514174,0.238514174,0.235581623,0.248289345,0.249266862,0.599217986,0.622678397,0.598240469,0.600195503,0.619745846,0.552297165,0.546432063,0.549364614,0.552297165,0.451612903,0.279569892,0.177908113,0.271749756,0.28054741,0.465298143,0.464320626,0.511241447,0.485826002,0.52688172,0.691104594,0.707722385,0.673509286,0.620723363,0.618768328,0.692082111,0.42913001,0.446725318,0.553274682,0.330400782,0.296187683,0.258064516,0.284457478
0.290855772,0.291922154,0.290136387,0.323647027,0.299164667,0.353461299,0.357904559,0.339553897,0.308939838,0.294854705,0.289567227,0.29213797,0.29680974,0.293953358,0.547631743,0.558251133,0.591863334,0.562872123,0.595307918,0.71207678,0.730249711,0.29338843,0.282146983,0.352604385,0.3293344,0.298003072,0.486892384,0.485692704,0.473630312,0.456145028,0.45854862,0.668977162,0.670443437,0.661918726,0.617790811,0.659637853,0.655691816,0.652270506,0.634268957,0.653781214,0.663547922,0.256864836,0.26086377,0.257785226,0.260108416,0.26686217,0.654492135,0.66004621,0.643020062,0.633031192,0.636503282,0.587043455,0.589398383,0.595773402,0.58473296,0.585905134,0.440193726,0.320758909,0.361820975,0.43872745,0.525548743,0.501644006,0.527812689,0.528836755,0.58157613,0.714209544,0.722251844,0.709584322,0.692837466,0.694968114,0.741046832,0.451879499,0.476672887,0.574691193,0.481027282,0.421216776,0.350928641,0.381138575
0.291300098,0.292766373,0.289345064,0.325513196,0.296187683,0.35483871,0.360703812,0.351906158,0.298142717,0.291788856,0.288367546,0.292277615,0.2971652,0.293255132,0.568426197,0.567937439,0.595307918,0.569403715,0.601173021,0.707722385,0.723851417,0.279569892,0.286901271,0.332355816,0.327956989,0.2971652,0.471163245,0.483870968,0.478005865,0.453567937,0.455522972,0.672531769,0.667644184,0.673509286,0.623167155,0.663734115,0.669110459,0.692082111,0.598240469,0.67888563,0.692082111,0.254643206,0.26001955,0.258064516,0.259042033,0.269794721,0.634897361,0.641251222,0.639296188,0.635386119,0.632453568,0.58797654,0.590420332,0.592375367,0.580156403,0.581622678,0.418377322,0.323069404,0.370478983,0.448680352,0.512218964,0.499511241,0.527859238,0.532746823,0.587487781,0.711143695,0.717008798,0.711632454,0.692082111,0.701857283,0.744868035,0.451124145,0.474095797,0.571847507,0.482404692,0.436950147,0.362658847,0.369501466
0.002331396,0.003284522,0.003131399,0.027240348,0.030567618,0.009281679,0.01290596,0.024900972,0.032353808,0.016672588,0.002985325,0.004731483,0.00251573,0.002784515,0.063292813,0.052957107,0.050243446,0.056831972,0.065925539,0.023651119,0.029324702,0.076256655,0.029312392,0.04194009,0.029534098,0.008595959,0.065715874,0.020320213,0.021084976,0.014550754,0.020104333,0.042739648,0.028864624,0.04529849,0.045044648,0.042244823,0.05352631,0.071827591,0.06308984,0.064148787,0.055707,0.012698523,0.010982117,0.010234295,0.009797995,0.007672108,0.059462897,0.047639659,0.034548861,0.011607996,0.017222858,0.024572042,0.020463427,0.028637446,0.025048712,0.042080353,0.10776038,0.060284093,0.048351326,0.062369981,0.045372306,0.016027183,0.011551573,0.016701095,0.018966039,0.013633758,0.011093421,0.019150118,0.026743083,0.0272944,0.019367739,0.01424942,0.018234211,0.014824502,0.088242967,0.060271603,0.047679822,0.043360244
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
117.080175,112.5058616,120.5688967,79.17410093,48.44124779,311.4805116,208.6857061,199.1746969,278.1345342,147.7790206,129.990052,155.1131754,147.2607921,125.5889402,231.4375358,169.6377691,145.0350337,239.6644679,212.2090504,423.3650341,218.5153144,122.5989339,134.3491221,156.5703551,192.9159725,205.4334689,187.1576184,189.9174532,203.1051922,216.0754337,223.0239694,173.3587247,217.9389474,227.0578532,248.9676872,175.8055448,229.4881086,288.0978788,254.6554239,246.8879368,247.0981405,123.0278171,133.4129426,140.4590744,119.7838422,126.5211705,75.69974652,62.2275893,124.9953062,26.84786837,31.2700827,28.62458162,27.02619646,40.22989588,104.3615268,68.51449508,65.02041322,72.59812143,63.31382068,63.43447371,189.1517635,177.4469372,272.5179859,247.193359,139.4480272,158.7505662,99.70132668,106.7590199,125.0726751,120.3930251,211.7111246,24.66439851,19.92580808,52.23255136,129.0269182,129.8694593,134.7830766,126.8951711
31.12560443,94.59100068,100.9073173,2.978914,3.936521692,32.99348858,76.78779713,82.63400739,53.74550842,119.6775721,120.02332,105.9873821,115.5803764,107.7059768,47.12738074,48.69382173,46.11691443,59.64464287,50.26889147,145.5958128,32.34934291,8.108428637,103.802263,122.877854,156.1540243,189.5340867,116.6296184,169.723095,170.5572326,192.9680937,206.0252695,29.5940556,37.01011811,23.46466109,37.37170676,12.31534855,19.65014075,24.7740035,27.94346315,12.57155965,22.26609275,74.15055951,108.1699118,109.0826253,102.0860693,104.9318251,13.35074083,13.04496528,10.22288849,12.65509679,13.27894811,16.85225826,13.84896556,15.53044242,15.43942932,19.48600896,10.96875158,51.84313151,44.65094665,26.39162778,16.0164486,118.2145114,120.8491568,142.5087371,98.72492758,52.37353672,22.46005328,30.91242234,38.83518278,31.48422783,10.21801851,10.97436067,8.529225084,18.07102296,22.70556586,77.98178211,93.93768336,83.85209052
104.5768888,103.994854,110.9304444,20.32496202,14.46799756,154.6733012,150.6291004,150.0333468,134.0946459,126.7007237,125.036146,125.421065,127.9622056,114.7562068,114.9983918,107.0231157,89.77208917,126.0777941,128.693369,236.7794168,129.2715873,101.4272542,118.7737829,137.790449,174.367296,198.8749711,177.5523486,180.0730544,187.4005314,202.2281297,214.2855187,101.3032529,101.6226783,88.25124381,114.1270523,86.39962264,95.86769265,88.34807824,112.149838,91.27212486,79.6984644,109.9643384,116.3829639,119.8323154,108.0018994,115.0523961,27.10245727,22.098863,23.64935205,17.70024435,18.74004043,21.73093441,20.48510507,21.45075463,31.24398659,34.89003376,33.71178963,62.27395572,54.9735831,37.38169596,127.1243116,142.8401745,211.8600981,200.1914432,110.0444111,94.18164542,63.65439358,65.71490595,86.19395281,74.9735521,81.39147514,19.5067204,14.4810255,30.92052114,71.67316714,100.0482386,112.7724094,105.1600737
106.8271677,104.2392692,109.7655563,15.06126305,10.71548418,141.5709866,150.3514962,151.4536181,113.3568175,124.876461,124.4436742,121.8654983,126.0341683,113.994986,103.6881503,101.1725415,87.82478812,119.1641985,129.9020211,234.871202,128.2119876,104.6921758,117.4029354,135.9746151,173.0809378,198.9860914,180.3249364,180.6894494,187.0924566,199.3071302,215.4759492,102.9295033,77.37207317,66.97552452,118.723777,75.72033899,78.1615555,54.96672009,98.45279643,61.91120778,55.02339793,110.6455708,114.7249044,119.344757,107.9011473,115.2948271,20.50535069,20.33623983,18.32243309,18.03362829,18.15350783,21.24731483,20.13683883,20.18281439,24.0932441,29.01509844,39.29541885,62.2148126,55.50564716,34.88180805,158.8873087,140.0213712,227.5168376,217.1462768,105.8141146,91.09770796,63.9127618,66.17676522,88.44471944,65.43426475,61.15720814,19.75929265,14.22988041,29.08848517,72.21643402,94.73661907,110.7350161,106.9372386
16.89981657,4.909287596,5.198764912,18.47660779,12.17296599,87.60753013,36.61301841,28.22904919,68.98664512,6.100312992,3.172725092,12.13327135,7.973051513,4.446221635,50.27343201,32.9062606,25.44269359,43.09541377,52.82437793,61.59927873,55.95216571,21.70978169,8.33531363,8.872504796,11.78763341,5.701100846,14.14545274,5.552602973,7.299684244,8.015118148,4.524433658,46.0984582,55.74867251,54.03965358,55.64021585,56.20392237,63.65662771,76.49515706,59.35821638,68.69430326,57.14594842,9.117517708,6.874019851,6.267243195,4.004082689,5.142257564,16.40656189,10.80747499,24.12043191,3.772165972,4.333622907,3.409360757,3.194932387,5.007047525,19.44494647,13.64530353,16.37444662,5.560430436,5.609569018,10.06161516,62.84067868,20.15603339,47.98337256,37.1186906,10.36435486,30.48465525,22.30337402,22.71228267,27.68841637,29.20271826,64.37138703,2.668177721,3.610189349,7.916478911,37.51592137,16.61303923,10.5153616,10.29751596
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
35.31881548,36.44634879,39.06938569,44.38124476,32.64555663,111.8887294,79.4578019,89.05678611,90.25049979,37.73772776,35.908579,53.21344099,40.69528946,36.37271427,100.0165416,88.43356134,71.2340714,95.17591575,103.8279197,54.19847655,33.39468578,80.99771905,91.62278247,89.14227598,110.12457,112.7109557,112.4857515,108.7922168,116.8327371,115.0858785,117.2331651,79.78355289,77.93635151,105.878629,106.5739645,81.21427091,85.05111969,92.43635017,97.07754361,86.9176346,88.12626356,82.20411404,83.23244363,87.06087832,81.30248922,82.26656002,21.40312439,19.57010783,20.74901379,22.93567289,19.60345113,24.72280054,23.33410878,28.49647872,52.37834667,38.40289032,57.61766469,64.23863487,56.23841794,56.57821045,83.6671999,76.65723584,94.08994819,88.38595326,51.89623402,27.56611934,18.40493637,24.17729519,37.91844792,37.73613613,39.20840648,19.85835083,17.53971012,37.21276119,97.15478766,100.7827398,107.9958091,103.0300579
7.405166609,26.40263051,29.26866504,2.737266289,3.471588011,13.22185186,29.72008818,48.67667733,35.5205043,22.59012499,27.07884663,24.93067171,29.71790356,30.01541097,26.33882843,32.35549075,25.84079264,35.27762233,33.89280622,-4.365881501,-23.34835155,6.532938115,68.80986211,74.51566793,84.37552122,104.3389673,67.2277081,97.96161441,94.49400357,101.7512976,103.2036389,15.74641368,19.68179399,14.98966045,24.64649388,7.546916271,6.677490977,7.540949432,12.91126,4.555203183,3.508887085,57.08475403,70.48037362,75.56659815,66.95395382,68.8149894,-5.471877553,-6.448478563,-35.8472028,5.524308908,5.711937778,14.79220904,12.21310006,13.22527068,13.0416237,16.34329435,8.435357959,45.93429701,40.62162564,22.90450202,9.711091432,57.65634357,58.292554,50.04060164,35.64275922,-2.11735668,-0.758920684,7.236447809,5.784452427,6.914326887,-31.27378536,9.872360801,7.813714394,10.00715666,14.68625942,59.12709162,75.1994476,67.86043381
29.71007073,30.20519256,33.72690871,10.56426792,10.7705564,49.74806059,51.82893703,66.23535195,68.22739988,31.45737093,30.96796952,34.19962191,35.7655676,33.25402255,62.08495138,59.11008467,47.74929147,60.76998977,56.64920949,17.22698904,3.349549178,68.77947125,77.68814913,81.55802865,97.69130817,108.7875684,104.4022817,103.0991976,106.3652643,110.9314812,112.1484876,47.10502237,41.58333188,43.96977526,58.84170987,38.98792825,40.34061276,35.53400842,47.66847957,38.73110574,32.11512594,75.7152723,76.87648945,79.52765252,73.83657735,75.68363474,12.8096004,12.62000574,10.11777791,12.9972321,12.99121003,18.9055714,17.99558826,18.13015718,23.359806,25.79427703,29.82455381,55.06496149,48.95295263,33.37848265,51.91144772,65.41733626,73.79746023,68.97783234,41.47406008,13.76292585,8.807712053,16.50276859,22.91194561,16.97744404,6.412936957,16.90973806,12.76557892,21.54856463,54.08961209,77.52009566,90.38986862,84.96965316
29.95644157,29.87814355,33.26496522,5.883355485,9.420924184,39.95882331,49.75193845,66.97221941,72.12818207,31.74764237,30.85756852,32.66432116,35.92701243,33.39646458,58.88559335,56.77237577,50.06657977,59.11386176,52.97527659,15.13795861,4.475066361,70.84153334,76.54646515,81.05736676,96.86078901,108.9163328,106.2115927,103.6405431,105.8676504,111.4408581,112.5519996,48.16880163,39.77121643,38.57666844,59.24747204,39.46248987,38.25952612,14.96693127,50.06529108,29.78472751,21.46745036,76.14830621,76.85781965,78.72189752,73.88115454,75.20501398,14.15194704,12.93382044,11.01174486,11.67913514,13.47914958,18.40819311,18.05676693,17.52409198,20.9284158,24.20695103,35.14423497,55.77027776,48.95184255,31.2700853,60.21292741,64.86336891,75.47922972,69.06002037,40.28544969,14.83332843,8.323407389,18.39536177,23.37745973,15.51478302,8.677971609,17.16075769,12.7988152,20.00172765,57.66111056,73.04412346,88.486561,86.20855419
