0.023303157,0.020402054,0.023526758,0.011207965,0.03271401,0.226923448,0.077750834,0.189319555,0.121325627,0.044063393,0.034726772,0.035699793,0.038042945,0.025184109,0.130226664,0.057037916,0.040341072,0.101057692,0.105082451,0.313906515,0.04751962,0.047980557,0.354389352,0.043593067,0.124551007,0.103332865,0.165801621,0.147310755,0.191976309,0.208915045,0.245054241,0.048712218,0.045433913,0.142456224,0.147478731,0.0466557,0.07810755,0.144747712,0.144294908,0.095609702,0.117831485,0.037490519,0.0501948,0.04768973,0.039265758,0.038049362,0.033138347,0.020403906,0.033252161,0.022881144,0.025070554,0.007937924,0.006079197,0.006119213,0.015858789,0.020305248,0.142704376,0.200026802,0.136976702,0.080314222,0.050839604,0.053713551,0.141082063,0.094020582,0.024556188,0.029295995,0.012866405,0.018772514,0.02627355,0.022289293,0.053255504,0.006010681,0.005437436,0.007926125,0.080676175,0.087996108,0.162784561,0.149269115
5.573099505,2.451061731,2.551511876,10.30007162,7.350473154,30.99973805,13.29226948,10.64832929,15.22272277,3.095209562,2.162923985,6.577329245,2.735016795,1.466495376,22.103836,15.9371193,12.14644843,15.98864277,18.83927752,15.67932337,15.27197743,14.30649801,5.540225289,3.740422879,7.440503732,2.36695584,8.900562744,3.295596958,5.065652793,3.536309164,3.686999094,20.64409227,14.20519794,23.18594726,20.08195065,21.23933849,25.55117474,30.69543323,26.75612516,29.42197146,24.28770794,4.877722011,2.979806833,2.988175015,3.100882243,3.464955855,6.939158009,5.521114286,11.28439702,4.114597528,3.897065984,2.925700905,2.529542483,3.028834699,9.068671602,6.664040885,15.30319971,5.092282505,4.811965695,9.154355157,23.27496904,6.142444519,9.940030918,12.65362203,4.637462723,6.97387131,4.644633745,4.799152817,9.158498036,8.129135741,21.48451446,2.044450259,2.950403474,6.394159916,29.90071809,12.62774367,8.396939829,8.432365035
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
-20.40509809,-43.10499553,-44.5968006,4.344711098,11.26744259,-5.809549232,-3.571223736,21.14240099,24.04850519,-59.03286739,-58.44690992,-50.28147137,-51.55639726,-44.27659743,31.3135047,24.78527489,24.94164385,24.9104069,14.16545835,-11.19242079,0.000246029,18.5427828,22.61529164,6.194679139,5.135056529,-1.650352483,21.29582714,15.32650051,13.85719667,12.99423142,10.88809615,30.94329888,20.59840567,29.88010185,25.32573559,22.9373048,14.76033961,21.93305255,20.03467351,15.83094253,14.83345385,25.77279916,21.30819078,23.58521712,22.37103878,20.1815416,20.5519046,19.75881558,19.48665371,22.19174054,20.437776,17.38440208,16.21355181,14.59764735,18.48907308,32.00972193,42.08303775,47.00451543,42.51785601,42.96205668,-0.029422434,-11.53820934,-11.05321978,-32.80542707,-13.88914372,-7.207159172,4.436767995,-4.408456898,10.1829037,-3.630076457,14.08768529,15.47562978,13.90964949,14.41694345,40.60899121,49.02336105,57.38377876,56.23479209
-57.15331308,-53.60786571,-54.29806282,-15.33013585,-8.566739752,-60.78298845,-59.32764673,-43.30361461,-54.54801989,-76.87803061,-66.78494179,-68.46022494,-69.00018622,-60.79067744,-17.02728083,-26.61330155,-23.31363413,-34.66079552,-15.95398392,-47.37884752,-55.58854132,4.341804082,2.473026715,-9.088168014,-11.89331815,-17.49205486,7.271359854,4.630398318,0.934885811,-4.998656859,-0.311886478,0.460733308,-15.30091487,4.778667994,-20.53920749,-6.971642626,-9.24830171,-23.4428516,-6.800674545,-16.16907656,-5.170602526,12.86492894,2.308642302,3.790553774,9.894880451,7.894320286,-6.262361133,-1.872330473,-20.96814399,6.189692712,6.982072996,9.890737487,8.967145409,8.968659908,-2.295044312,2.86389609,4.754798594,34.25492617,31.58347204,17.62004089,-44.20912975,-35.29807423,-57.02435295,-53.76626843,-36.68310913,-41.17013381,-29.50083606,-34.85273871,-38.8382768,-44.33108776,-3.854411433,8.002854986,6.646542117,0.396222857,5.040773128,26.04027838,40.26350963,35.81820492
-49.81769766,-47.30786219,-49.44209504,-3.294949216,4.401761771,-39.54603995,-32.80836691,-12.5979535,-2.893368775,-63.3907096,-62.65630496,-59.35110066,-58.37771893,-51.4349863,6.115680643,5.662172076,4.741887555,-0.240938224,-2.040412278,-31.90911283,-18.75633212,13.80136865,12.33060966,0.389309397,-3.979482055,-8.55819421,14.94288957,9.945307292,6.666914715,4.265948313,3.572747883,12.51128236,10.03616309,15.85631751,10.19024427,8.547390327,6.848434878,6.450307609,6.962655691,4.286342711,5.682889343,19.26842383,15.04137693,15.82737524,17.97437339,13.43224789,11.31453785,12.68294809,10.54664218,12.80036558,12.99089297,13.53104677,13.16092625,12.36530192,12.24310915,13.2529778,23.2140457,40.4847942,37.00710656,26.39017403,-26.24060686,-22.99909337,-37.18478064,-43.194868,-21.88807351,-23.80483073,-15.02777486,-17.46461268,-18.84074487,-22.51300763,5.347615067,12.75380625,9.911707903,8.56722826,24.15698124,36.5770127,48.4645822,47.70978841
-50.94139453,-47.06482447,-48.96029234,-1.603821968,4.431721412,-46.59265163,-34.38245878,-12.24697387,2.997051966,-63.03128202,-62.55596188,-58.32142556,-58.79881068,-50.45847954,4.830625777,4.122645001,3.835357576,2.366850899,-3.038910331,-30.98840997,-16.77809115,14.11744605,11.43871277,1.476871775,-4.315462429,-7.792543362,16.09770888,9.190946439,7.084947573,4.114724626,3.147632239,11.87442998,10.46929524,14.24669032,13.55188178,10.18179202,7.291651851,7.826954856,7.175381741,4.360594509,6.068928382,17.9972995,16.32617181,14.57275122,18.28740675,13.57265243,13.21397316,12.70068887,11.03713396,11.32456263,12.98629411,13.62099784,12.99316027,12.66975416,13.26032509,13.16917428,28.04871059,40.16546745,36.48926496,24.75609152,-33.68690569,-22.38769609,-40.48503345,-41.45443935,-20.18048508,-24.13476511,-15.24323658,-16.18454826,-17.93532348,-18.8381901,5.038490864,12.77262505,10.32085604,8.31330402,29.59986742,35.66186453,47.42512841,47.97948011
7.251421352,2.759979737,2.578615892,4.900493074,4.896919785,17.08384788,16.26189714,18.08885668,26.52579821,3.971225139,2.287293715,4.084089771,4.755267035,4.396928654,13.3898921,11.34226307,10.95135,14.19981244,9.218143437,9.707674626,13.44752248,3.25939716,5.718238047,3.620440503,3.783394314,4.174928734,3.81947715,3.321040039,3.292823955,5.155513832,2.615908192,8.057381957,7.899273971,7.406320675,11.83725054,7.366030206,6.216799507,8.99036044,6.864780164,7.907447806,5.637393586,4.017020672,5.180319699,5.043675186,3.088285726,2.837116074,6.676351021,4.49486591,8.074064615,3.746343829,3.68937202,2.145725814,2.087783208,1.401719151,5.12782433,5.322893414,12.58380513,3.892116279,3.421722604,6.87999319,16.60193274,6.705433062,12.74819229,5.793308708,5.914832975,9.229490675,9.212479508,8.600371698,14.40566663,11.5243164,5.1263095,1.453648411,2.20171872,3.626218958,13.76397964,5.328569237,4.642376278,4.987475321
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
-9.626179796,-9.153513606,-12.56412963,1.633349078,11.46328079,28.81605512,27.47046464,35.05984591,34.21204819,3.807073387,-7.456546477,-10.81237318,-6.958922985,-9.289209395,19.29279233,16.43008391,25.11624221,27.26044888,28.34896897,29.05469695,38.05163791,3.429935482,5.479507362,-11.07337121,-7.727198423,-9.544000286,-11.9610244,-16.45586222,-23.47324313,-9.170322487,-15.9762388,28.931789,28.547904,20.62070679,23.49876451,24.01559992,27.54850234,34.49824533,24.65799285,22.96472042,30.2979098,7.56831948,4.193034645,2.133280296,5.914114408,2.086732237,27.34178237,29.55681851,38.84797293,21.92324085,21.28197794,12.92445086,12.54717728,11.13350513,13.76648896,25.34692265,29.65520761,31.96403946,30.23303227,31.77813383,-4.567438681,-13.41142704,6.110178685,-3.869303201,-3.794042981,9.288474564,14.68049332,3.767437754,13.7867374,1.995542844,15.32709706,14.10998265,12.01645759,7.675251024,16.59967296,16.79533176,23.45153293,23.05952163
-22.97389894,-20.08442892,-25.61713324,-20.25040613,-18.6601837,-5.582082844,-8.556682215,-2.077174861,-18.83965293,-21.27343887,-17.13095014,-21.64450434,-23.73119997,-18.01760665,-25.82442427,-14.09032706,-13.55236855,-14.77895559,-15.05856342,7.263154605,-6.947077087,-14.74822572,-14.80345567,-20.19895467,-19.97436198,-21.22631005,-28.76734532,-30.73597658,-31.38782611,-34.05839922,-24.92409438,-0.304002509,-5.679673916,5.743460907,-23.11076066,-1.348948118,1.19074961,4.104978367,1.110485099,-1.753340943,2.82066924,-5.76154724,-8.608935686,-7.526247098,-8.854700139,-10.44914423,10.18413931,9.951178811,7.806821409,8.488322716,8.267616507,5.738476258,6.088069247,4.61775444,-7.287540303,-0.04511191,3.539319829,19.39948959,21.05422396,14.80716396,-26.83156464,-26.00076042,-17.09547211,-21.89032514,-19.3593072,-15.1202916,-2.227365876,-15.52534184,-24.91039203,-26.34002322,-17.49016731,6.959785228,5.610137269,-0.609766356,-2.035316038,-1.335815982,9.598249318,9.352139886
-17.36400583,-13.18520942,-17.63896393,-4.949911105,1.771594662,8.377241493,10.17748516,12.84299193,2.526005101,-12.82402991,-12.57397951,-15.51636299,-16.06774555,-13.60146854,4.826974456,0.58263032,2.346287849,3.717764624,2.923927675,17.88889346,13.25648052,-8.001008266,-8.016128155,-15.2494845,-13.72569904,-16.33534355,-19.72020824,-23.67003465,-27.54289585,-26.88183377,-20.07730567,9.628197204,10.85955469,11.13481531,1.496903363,7.608834725,9.194149547,12.69575907,11.63224521,7.525455434,11.03665318,-0.725143611,-1.364282345,-1.916038039,-1.00393012,-4.021669114,15.3759103,15.65564345,15.40631417,13.80273077,14.21233724,9.317792249,9.348551501,8.272505446,8.042739394,8.172293672,18.77278655,27.11397557,26.34524739,21.29610713,-15.90962853,-19.7448205,-6.899688323,-13.08662381,-9.009387641,-4.733843322,4.600778841,-5.763224902,-7.458680174,-10.70782877,1.39687469,11.12936876,8.584710878,3.477412702,5.756947784,8.274891308,16.38634149,18.45578322
-18.29701835,-13.19286834,-17.88650358,-3.568871705,4.08259216,8.176953274,9.723886471,10.89525484,0.569568345,-13.64708272,-13.12088796,-14.97529721,-16.49422912,-13.43472929,6.495289803,0.300920583,0.073509865,2.79579095,3.860154791,18.0481806,11.96399267,-8.145642647,-8.529878269,-14.97476721,-13.42361065,-15.77592795,-18.63092558,-23.08012086,-27.55386405,-27.56693288,-20.34479776,8.877509709,9.71354494,10.45267828,4.377598672,6.322831471,7.424844829,12.34153694,10.32124912,7.442904997,9.534888085,-0.754476037,-1.643125587,-2.105765112,-0.851759692,-3.100395826,13.23022251,15.14477827,14.9279643,13.92920084,13.58708034,9.407974265,9.423957533,8.153693893,8.846403101,8.725286385,23.24127623,26.84166012,26.52497799,20.45279928,-17.22380287,-19.68655364,-7.269026859,-14.00498739,-8.847483088,-5.338868193,4.756621497,-4.998426434,-7.486659661,-9.924560295,1.216426141,11.06266045,8.932688998,3.398257057,4.954168751,8.302453308,15.60071621,19.2517666
3.270343047,2.878683696,2.863080673,6.024466537,8.731204929,10.19080839,8.049825503,9.158433252,12.35966659,4.603801999,3.268364389,3.051775478,4.073131622,2.492283215,11.87307626,6.534120203,12.08822932,10.35320297,10.7161897,5.89388244,9.999597183,3.937178456,5.247880411,2.487458273,3.470004125,3.078723142,4.840864576,4.357089386,2.213520118,5.178604057,2.832889746,7.095743129,7.773617844,5.120921683,12.14168885,5.764309226,6.123410752,5.746318669,5.110334805,6.320578161,6.651023782,3.195459626,2.917805407,2.467607417,3.496782879,3.299213444,4.842584333,4.43699154,6.66155595,3.410608378,3.203684322,1.681958145,1.755636137,1.59553646,4.728093197,5.13856829,9.310756367,3.253478263,2.805971028,4.177924097,6.809116857,2.964776475,6.256425581,5.363494541,3.530972048,6.094612015,4.287203881,5.130714688,11.11092513,7.450019999,8.169388643,1.458211508,1.942165497,2.121117546,4.403313961,3.950204012,3.244450496,3.628769888
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
17.75229811,17.8095761,14.06001019,2.295139811,12.03301527,19.61095679,24.89925361,15.57250084,12.95907363,24.17680703,25.21295662,21.11113244,17.77020409,18.84154134,16.09180388,10.6928445,12.228413,22.27409595,12.5930962,2.44128205,2.74863041,3.305627023,11.16991672,1.544406113,5.367466699,3.633975719,-22.9615988,-26.87159888,-28.0360416,-23.8792432,-22.98066627,1.445783466,4.430806003,5.553796664,9.257313592,4.146569,3.655334109,5.790101326,1.893238332,6.919112779,13.33616597,7.949770941,17.20736347,13.34376863,9.679924377,11.64227223,17.76529363,16.8023691,18.76700983,18.53322408,16.28789493,9.917338214,9.907994115,9.134661702,10.45503238,19.61859298,24.57780574,23.63459505,22.64879211,22.83286089,-3.019252974,-2.697544233,-2.724546609,-0.834311731,-1.504328102,6.574765104,7.488545576,10.14656836,14.34037424,4.995731852,-2.094162018,12.92535215,11.74037532,4.078599847,8.017628677,2.735103866,6.379925195,5.34181281
3.890452259,10.2979985,7.886128312,-11.83690473,-13.17483033,5.602456498,-9.091806321,-3.443214324,-14.33974222,15.10432213,16.44060833,10.72750067,6.555195992,12.02829025,-17.44872095,-11.05606982,-16.36654539,-14.74144082,-13.47605317,-21.47138419,-30.3905863,-9.621342497,-8.114468143,-8.519728761,-7.749605705,-4.627470858,-36.24651035,-36.22369036,-36.4426362,-37.0887528,-37.18403045,-14.83713051,-16.23597652,-14.33919003,-20.29288143,-14.74899386,-11.91380743,-25.06557007,-12.26613972,-17.05977569,-9.939957689,-1.418683986,0.87750011,3.077549393,-2.315761365,-1.072559416,5.087882763,2.921192573,-7.276275905,3.45986384,4.49518373,3.060467861,4.833898024,1.048386632,-6.283697004,-1.570349516,5.437002057,6.169821621,12.62308328,12.79193761,-12.67127059,-13.16956566,-19.28450838,-18.06897198,-11.21555751,-22.41455943,-5.200531418,-18.37399461,-17.80638517,-17.17601676,-27.65120208,6.308351463,5.506200077,-5.736103442,-11.36886921,-11.75280299,-8.69431754,-8.754661698
10.42577142,14.30188146,9.991102381,-1.645597102,2.618898712,11.78211296,9.021067312,6.376837493,-3.231951234,20.73606573,20.00520503,15.91178573,13.23128341,15.28981411,2.333453487,-1.632208771,-1.128117415,-0.345887562,-2.707651077,-13.10911659,-13.80189677,-4.488413528,-1.234074422,-3.190022809,0.276578848,-0.964072436,-29.63726337,-31.68046301,-33.29578589,-32.29995057,-28.00992134,-4.381664248,-4.472883989,-4.275072967,-7.916332861,-3.146549774,-3.854883016,-3.04624171,-5.205709275,-4.405351746,-1.535839389,4.007050457,7.098469442,6.850205321,4.38547718,4.706694558,11.12392879,11.14997253,9.67361168,10.98597458,10.91542959,6.952736479,7.378381651,5.955014608,6.629003731,6.25858264,15.53644858,16.92006795,18.05305725,17.24055784,-7.800625167,-7.909980544,-10.75808273,-9.556933962,-7.315268017,-7.022087803,1.579186552,-2.936483393,-7.605565107,-6.590844461,-16.49843472,11.05236934,8.194255249,0.402055917,-2.144580774,-4.517996486,-1.36487435,0.186701415
10.06773565,14.03402831,9.511356025,0.305761301,4.173658582,11.91880297,9.069710728,6.064069863,-4.821240316,20.61356389,20.19626285,15.52818558,13.33666499,15.06388089,2.695950442,-1.459606225,0.346622748,0.616886649,-2.781277546,-12.92437122,-13.63233421,-3.795424249,-2.388109443,-2.879315507,0.956149307,-1.482825413,-29.54688574,-31.61039884,-33.02360418,-32.45356939,-28.41306266,-3.722169665,-3.310489952,-3.929325605,-7.331136737,-3.530985746,-3.053218214,-3.755578314,-5.50022072,-4.28191255,0.118716594,4.105860825,7.109728855,6.438666688,4.924431868,4.860684436,10.70336296,11.26584039,9.84774202,10.25526204,11.09077737,7.223875237,7.226900186,6.272829827,7.501960191,6.758846789,16.15225086,16.53688781,18.35047725,16.88830525,-8.028115353,-8.250073626,-11.28768635,-10.03411561,-7.59947768,-5.402203589,1.86854573,-2.241073439,-9.606665247,-6.601007698,-16.49964091,11.20161723,8.243903338,0.785152893,-3.409516172,-4.550696302,-2.044889546,0.721544532
3.418320657,2.174472414,1.699469305,4.062361322,7.261695067,3.732530089,8.472145121,4.925372496,8.581405155,2.179962716,2.224280267,3.131550103,3.017010057,1.870087427,8.907328526,4.870828869,8.962729037,9.895450543,7.60596685,5.605980344,8.977825634,2.847043506,4.654078552,2.487721306,3.53540308,2.26902782,3.907023255,2.752188381,2.325458044,3.012462565,3.08045157,4.273079426,6.130243282,4.805105418,7.358623637,5.274311128,4.707468642,6.54199039,4.063372954,6.148153924,5.599088358,2.79256153,4.229656395,2.724013567,2.665553835,3.670002663,3.203962962,3.296540809,5.088870366,3.540267869,3.463791801,1.713816614,1.421533499,1.901151524,3.724948449,4.813726291,6.496588623,3.42379467,2.826013707,2.035713344,2.692205897,2.73096658,3.973777055,4.091387087,2.851790303,8.561117654,3.438406525,7.937613145,7.682838802,6.198567227,7.340355889,1.412667986,1.860596538,2.405512238,5.347533282,3.530168852,3.307998085,3.199998405
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
1.587071147,-2.886059192,-6.018962484,4.440857273,11.58335609,2.320882573,-0.921320026,1.368305408,-5.266531459,-5.91693404,-7.311162757,-4.769237622,-4.674030276,-4.431946216,13.24171456,5.14067736,4.054691444,11.77378507,6.208996154,19.60526077,12.75072751,3.539315201,7.929651326,2.830663781,0.884428581,-3.859358374,-7.205135041,-6.788912037,-7.029341619,-5.703640677,-3.822082888,9.636163843,11.05207352,11.36902012,13.65724972,14.06304378,18.35325209,9.130900071,8.447637132,9.460556046,6.807856939,7.983999696,9.375168217,9.389208463,8.478759935,8.915720789,18.80673143,17.23673648,18.55863529,17.60539465,19.84193248,9.27360019,8.551426865,8.005858384,8.883530574,14.72517936,20.32042328,16.41320028,16.49058808,16.64236486,-2.983521643,-2.910137753,-3.223250016,-3.737507356,-1.603706099,13.18895582,15.26226675,8.983485592,13.80223627,25.92153827,9.600379845,13.37373943,10.91423132,2.136721271,5.067499094,1.023243635,2.484796721,-0.232376253
-13.0163017,-11.61947462,-15.23605522,-4.865823002,-6.367759233,-22.35618427,-26.15628946,-23.82401202,-23.632747,-20.21279613,-15.1993056,-18.0790388,-17.00375572,-11.02132124,-15.43703575,-12.27517469,-16.35371266,-20.20065608,-11.33806707,-1.988179047,-13.42998372,-5.809591022,-6.461640173,-8.104917783,-7.319019819,-13.42413195,-19.29887556,-18.56489247,-18.8774008,-18.00605484,-13.66322878,-12.70771987,-6.362452268,-8.800083897,-7.091374834,-2.744559877,-4.852746735,-13.98928699,-11.55308733,-5.563656422,0.038661443,-2.76190846,-0.561097613,1.637761336,-1.752749788,-5.173527071,-0.941361798,7.503661126,6.778848777,8.658670041,4.231510039,1.466561422,4.01430532,-0.072250011,-7.599319956,-2.232734377,5.35660512,0.601403287,7.201314218,10.56232077,-15.71038365,-12.07860007,-18.56704651,-17.80712155,-14.68441709,-6.398023719,-2.417475688,-13.59836867,-11.59468767,-4.179644781,-19.67426965,5.208590864,4.653776571,-7.345224607,-7.134584859,-12.49648303,-9.039793941,-11.26995321
