0.023303157,0.020402054,0.023526758,0.011207965,0.03271401,0.226923448,0.077750834,0.189319555,0.121325627,0.044063393,0.034726772,0.035699793,0.038042945,0.025184109,0.130226664,0.057037916,0.040341072,0.101057692,0.105082451,0.313906515,0.04751962,0.047980557,0.354389352,0.043593067,0.124551007,0.103332865,0.165801621,0.147310755,0.191976309,0.208915045,0.245054241,0.048712218,0.045433913,0.142456224,0.147478731,0.0466557,0.07810755,0.144747712,0.144294908,0.095609702,0.117831485,0.037490519,0.0501948,0.04768973,0.039265758,0.038049362,0.033138347,0.020403906,0.033252161,0.022881144,0.025070554,0.007937924,0.006079197,0.006119213,0.015858789,0.020305248,0.142704376,0.200026802,0.136976702,0.080314222,0.050839604,0.053713551,0.141082063,0.094020582,0.024556188,0.029295995,0.012866405,0.018772514,0.02627355,0.022289293,0.053255504,0.006010681,0.005437436,0.007926125,0.080676175,0.087996108,0.162784561,0.149269115
-8.505784428,-8.632510229,-10.78816991,-0.766657114,3.830355827,-11.46727256,-13.3001142,-13.81374138,-14.40573753,-10.86081723,-10.60508185,-10.94469523,-10.98711016,-8.077231037,-1.477533754,-4.856146191,-3.224668167,-5.081210689,-4.467449211,8.535125508,2.022896644,-2.644732969,-0.819070609,-3.094154265,-4.117804811,-8.57566041,-12.41681783,-12.8241714,-14.28462099,-12.99565697,-8.500502023,1.212670449,3.827343355,0.394038635,-0.15621368,4.1113842,3.177264346,1.833178735,-0.739271077,1.254127198,3.713779774,2.387660505,3.792717296,4.384078869,2.886968692,2.986583706,10.93187637,12.31146801,11.47794412,11.91517529,11.89691667,5.766734338,6.603829242,4.957943642,5.408600807,5.008981627,12.60903734,10.47908545,12.1937225,13.55107056,-9.069683733,-8.758867936,-11.39000159,-11.22100583,-9.377614472,4.061173261,4.780412171,-2.191620957,-0.363270722,6.434493678,-4.629907208,10.21130388,7.414611767,-0.92935937,-1.911021054,-5.166324691,-4.551136699,-4.705431654
-8.714840005,-9.020122439,-10.85589373,-1.227434319,3.934321434,-13.27557609,-15.68263139,-16.53107162,-13.83683435,-10.70840627,-10.6567283,-10.33804949,-11.30206577,-8.444141164,-2.599709394,-5.672849714,-2.142868879,-4.29294406,-5.265793334,8.478633305,3.704499446,-3.150270825,-2.07243443,-3.901993962,-4.13620909,-8.29940438,-11.61050683,-13.23192818,-14.96493578,-12.62120238,-8.612682026,2.075410301,3.721045458,-0.966413038,-0.771534324,3.567545009,2.641795914,4.643959916,0.917637787,1.62094068,3.982009798,2.20755149,3.062010816,3.790977043,3.086048041,3.076723796,10.89169143,12.08463052,11.13538874,11.51221221,11.31298428,5.979283308,6.692351116,5.271410419,6.200789057,5.396076515,11.40718781,10.50665935,13.03145832,13.51938687,-9.673901763,-9.679253297,-11.2977191,-11.3081897,-9.880899233,5.769994577,3.50990681,-0.235358033,-0.539313138,6.894475437,-6.002743835,10.31157452,7.385577319,-0.469393779,-2.241373154,-4.45853611,-4.469720424,-4.773816956
3.115286447,2.274312802,2.308123911,2.65897609,4.796958871,7.015862273,6.724326616,8.056399257,5.491875629,2.930102742,1.905134204,3.98801387,2.667503575,1.486766605,7.059790133,4.716954961,5.447998864,7.299967349,5.465862737,5.256388409,6.828183293,2.564593316,3.887978477,3.226871999,2.072353219,2.344240227,3.5041791,2.87311501,2.9427779,3.399455456,2.233084293,5.587306597,4.748194513,5.340324283,4.332548126,3.616118372,4.549057026,6.468849107,5.466925624,3.606496562,2.104981468,3.167902368,2.533010495,2.102937565,2.377044624,3.217938953,4.281622207,2.369740575,2.939616685,2.508501961,3.294244512,2.026770006,1.378164502,2.044872998,3.778405126,3.906729641,4.697888931,3.0565876,2.788077319,1.429525428,3.551049605,2.67582569,3.85833337,3.510160073,2.940034435,4.912691729,5.024230769,6.59396716,5.968255661,7.997426047,8.562932968,1.584478323,1.758726888,2.429781417,3.414055855,3.227689822,2.981591666,2.593459572
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
0.627693481,-4.58852074,-0.882024244,3.874200613,10.87950134,11.25311778,18.08054174,16.92068014,7.943224577,-3.43102454,0.593773299,1.348659022,0.416357132,1.519219515,12.80273495,7.230614297,7.632145166,4.319930586,2.686099213,-0.473862296,3.788896253,3.264409564,7.568210879,-0.718420159,2.526518117,-1.99368767,-0.127000562,-0.303246846,3.016447021,-0.096850226,3.723970095,1.671235092,2.298769021,0.836173785,5.744345881,2.069609101,3.485984171,6.103907332,0.649352496,9.140580137,4.916554111,4.574451845,0.542927184,1.888827068,0.802082901,1.17208225,15.75461303,14.2315336,16.16073239,14.82359873,14.75924687,9.150411859,8.240888825,7.074891228,7.894353211,9.797140276,17.03966051,11.94097734,12.86935987,14.09453817,1.809322164,-0.124048822,0.557620874,0.974573679,2.603873784,-2.949261509,-0.742821446,-1.395949749,2.398186362,13.39591278,0.938494875,10.85970394,8.726229711,3.940958689,11.42078146,3.731940925,6.129361972,7.782764024
-6.676438416,-11.04543103,-11.16937142,-6.000386949,-3.368898672,-4.781515416,-22.73499137,-5.21397405,-5.720540326,-11.0268044,-8.352520496,-13.76072445,-9.075601034,-7.426279035,-11.49377504,-12.24693385,-14.61711244,-17.91243446,-15.62700766,-22.88963972,-27.00699541,-6.365420058,-7.25164063,-8.901544723,-9.112907263,-11.09852805,-12.03352716,-9.14507244,-10.46250529,-9.906379378,-5.104895655,-10.46525512,-13.37784835,-13.18840931,-8.385464258,-8.261499054,-8.40542691,-9.65799412,-10.03626917,-13.06151388,-8.845052128,-9.463393362,-7.910402176,-8.248165779,-6.035448885,-12.41375046,-3.371481207,0.205269557,0.240373381,6.160735761,3.931815876,-0.355677856,2.150219597,0.205173946,-6.911160019,-4.660268722,3.365704496,1.259047447,3.1729672,5.825386189,-8.473913954,-10.47082511,-11.36899866,-9.673530638,-11.03927513,-15.05243794,-13.43956036,-15.33980522,-12.36778672,-9.342051536,-21.2709901,3.565498374,3.542370758,-4.944528061,-3.66187812,-7.141685233,-5.67315383,-5.009171812
-3.990257373,-8.128054787,-5.577140434,0.105090703,4.370653373,0.896543115,1.26420256,4.125216266,-0.210347214,-7.077949847,-3.31924842,-3.883362438,-3.96543102,-3.811060688,0.521189855,-3.948501565,-2.874392392,-5.609860168,-7.74166276,-13.17982011,-10.15246356,-2.762247407,-2.071598845,-4.36798881,-2.531409795,-5.048975095,-5.179176453,-5.14743173,-5.407058184,-4.454841953,-1.065334379,-3.797251181,-3.727366615,-4.62328118,-2.371434878,-1.400899599,-0.646099067,0.17217039,-3.069858141,0.110362568,-0.548645936,-3.10840131,-3.116733928,-2.35718553,-3.01426153,-3.738079412,8.659417193,9.909013109,9.27474371,10.14339455,10.07523063,4.663327441,5.874756267,4.100119128,3.277194324,2.723897265,9.951480411,7.218089731,8.575290407,10.34640494,-3.549061761,-6.122396977,-4.87557519,-3.800693171,-4.441718056,-8.069835535,-5.682630675,-8.224490507,-6.532289289,4.164326522,-7.910015801,7.833354863,5.968151848,0.177715499,1.716935164,-0.676466838,0.724147194,-0.248889245
-4.15075952,-8.065981519,-5.380237717,0.478594863,4.14817247,-0.984159924,3.166366413,3.866139577,-0.733053701,-6.804467059,-3.286052319,-3.218432092,-3.631906296,-3.406810474,0.982311933,-4.945610573,-2.881388323,-6.289690947,-9.387629636,-14.04590854,-10.54565885,-2.886032733,-2.681298997,-3.75577507,-2.295834239,-4.734883073,-4.902386569,-4.815764039,-5.6338164,-4.22184746,-0.623941897,-3.261911451,-4.526060729,-4.211999913,-2.64173002,-0.384451767,0.663958044,0.98896244,-2.498380234,1.045389855,-0.171819577,-2.896700567,-2.521295223,-2.127972959,-3.272646614,-4.009468153,8.871811116,9.94467298,9.118811966,9.192245731,10.1037383,5.203996655,5.819662337,4.701139439,4.557276528,3.840202835,9.793906262,7.143330192,8.005185201,10.62905908,-3.024379531,-6.440869145,-5.22909515,-3.157435086,-4.143985885,-7.561879514,-5.246106316,-7.49066598,-6.703346538,4.528084069,-7.183687701,7.840916051,6.214982725,0.383374459,1.306935827,-0.954098475,1.023029646,-0.274015378
2.182573739,1.472228195,2.785122822,2.219679358,3.840149371,4.672652014,10.18547953,6.853137018,3.629455091,2.010134285,2.520370993,3.909000622,2.489856349,2.285220167,5.784048671,5.500288764,6.00928838,5.628321968,5.320591378,5.184684274,7.376482143,2.432799962,3.470513634,2.35677427,2.821352122,2.551129395,2.709658155,2.371621739,3.276400261,3.059916812,2.322953165,3.430107081,3.748946125,3.784642027,3.92285025,3.062365288,3.702500996,3.64543036,2.648483697,4.483161133,3.399026487,3.459207011,2.231012955,2.639395129,2.114483754,3.014279048,3.920542575,2.866299457,3.062256385,2.467821102,2.716773281,2.306187192,1.614138136,2.06031396,3.995818995,4.153550832,3.826264746,2.237718153,2.611103284,1.849892615,2.697572068,2.845196657,3.197088434,2.65337845,2.681504453,3.268510906,3.03401652,4.05200678,3.720848201,5.672210832,4.996023402,1.400801012,1.421620459,1.927594211,3.318937017,2.860315194,2.622109732,2.941496961
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
15.46485585,9.17166745,13.71043924,3.354175072,10.56637246,10.22543971,6.437232924,17.00492924,14.87697429,13.97768267,18.28440192,17.30573985,8.768927064,11.89297517,16.15123763,15.7845024,8.313939644,10.64279723,5.186428322,6.374774828,5.278409405,7.439068897,11.11767464,0.745652199,7.118237623,3.912056794,3.961721133,2.515454882,7.336756633,5.660644239,8.518691015,4.580539832,14.4783357,3.431551408,6.255011324,5.328543256,5.112908901,5.843499473,11.84747882,4.117937824,4.121713855,1.234453635,4.69259613,4.066972135,0.495776913,2.089481718,17.00366623,13.040155,14.85457536,13.24638464,15.2153474,8.598920615,7.582995216,6.165456328,6.667491029,7.911319026,14.68661064,9.982319693,10.94186159,11.58275832,0.14801954,1.033944448,0.834328898,-0.203776151,-0.231269247,8.858966669,2.925615456,10.03261825,7.532100566,11.02826439,5.228870087,6.342861986,5.84479043,4.253380855,11.07740628,6.051397327,10.00089434,12.41997817
3.417828433,1.271192597,4.77067636,-3.141792757,-1.90612929,-9.138341278,-17.09101413,-12.37062028,-8.683336811,-0.398187456,9.597562305,5.265270796,2.479414179,3.609293507,-10.02750411,-9.078104675,-12.98849931,-18.33360227,-16.51069199,-14.56820664,-11.64819203,-2.062762446,-6.12929508,-8.051992635,-5.446033343,-6.015958148,-6.337928229,-7.667573966,-7.36613235,-3.242737493,-0.346146629,-6.270057339,-8.671349844,-5.26535089,-4.522620609,-3.48130655,-3.780748539,-6.599159669,-7.086941519,-3.344533452,-6.073775813,-7.034630117,-6.738307908,-5.936616504,-7.012303075,-9.895726254,2.952418556,4.992663053,4.831148229,5.416734473,3.241260817,-0.73949735,1.018190436,-1.531210426,-8.506292705,-5.68463677,-0.330636641,2.778205711,1.228436622,2.532566819,-8.816844449,-11.19802454,-10.36641896,-9.476013227,-10.33813981,-11.19240682,-16.94612405,-3.099969924,-10.36157473,-12.79507576,-8.834934138,1.744804078,2.232306751,-0.427904698,-5.558704407,-1.341656889,-0.81594959,0.007579553
8.406422204,4.64814804,8.261705644,1.044263394,4.570149433,0.365729012,-5.48065068,2.289345607,5.029297106,8.899180699,13.03141272,11.48069734,5.387808701,7.713927233,4.167453738,-0.158432964,-1.158587749,-0.973720038,-3.584367202,-1.361561388,-1.950726821,0.429761817,0.383071626,-3.416883248,1.238216524,0.105130313,-0.893100137,-1.336207022,-1.054076908,0.752729622,4.110911442,-0.212565177,0.530728521,-0.687939635,-0.014922773,0.7479871,1.484156986,1.394369645,0.05020043,1.030026062,-0.167584737,-2.17014962,-1.560591004,-0.743719956,-3.120364923,-3.492099216,9.263340655,8.939918226,8.602430596,9.151090852,9.347790777,3.565755677,4.853650004,3.240582848,1.555870472,1.762790523,8.069073114,5.989395698,6.63662898,7.971997141,-4.22940607,-6.277162862,-4.813031689,-5.186366757,-5.24841639,-2.313452572,-4.466289699,2.073178183,-1.391199381,2.601783189,-1.286551881,4.736497897,4.003113926,1.353457477,2.534433969,1.6230949,4.53290221,4.353463263
8.423626234,5.237116519,7.74555617,0.913590468,4.476958449,0.850383964,-4.927066522,2.140031153,5.659038427,9.256661729,11.91218686,11.37485749,5.637806362,7.706760405,5.576633037,0.327449213,-1.667532411,0.464921243,-2.832626003,-1.129021398,-1.725264487,-0.271392885,-0.201497698,-3.820936265,1.03696062,0.740330728,-0.075675585,-1.167415489,-1.403110902,0.440933707,4.568315691,-0.307753282,-0.364029916,-0.677755748,-0.640350182,0.1573706,2.319013284,1.787772274,-0.012402664,1.269668954,0.9532745,-2.098353107,-1.941174714,-0.801040861,-2.996422468,-3.700358721,9.19612294,9.088923217,8.533588811,8.488350244,9.180163989,3.618212815,4.537776223,3.815612853,3.035672467,2.893546183,8.979156099,5.697547709,7.224815483,8.25121163,-3.485047759,-6.983817583,-4.985543233,-4.956631031,-5.697353151,-2.956027488,-4.587524315,1.222701442,-2.036727494,2.641330104,-1.712893624,4.607458356,4.200035891,1.078508931,2.366859861,1.295201392,4.02751129,3.854534365
2.852491005,2.075790603,2.637033722,1.507228206,3.660806867,5.606281257,6.226705669,7.255756939,5.100419227,2.713112875,2.642602743,3.312562483,1.828534055,1.991182136,6.761444275,5.707029681,5.120583478,7.355392937,5.752695053,5.160743321,4.346149171,2.487086714,3.791957285,2.425808187,4.059663491,2.637161542,2.60096269,2.862525277,3.254533412,2.540290407,2.339996158,2.775878025,4.866868632,2.34931684,3.017101549,2.471192871,2.43468118,3.050206444,3.750401357,1.743325084,3.002859153,2.188019812,2.654830006,2.246124452,1.743269933,2.563932324,3.343277428,2.019817794,2.193914811,2.052770359,2.764711379,2.281182286,1.700075264,1.987354767,4.051642061,3.387440141,3.452993416,1.869523026,2.4316883,2.13894637,2.620307181,3.040915169,2.966000331,2.235132874,2.553488646,4.580182764,4.962159672,3.287749843,5.050215895,6.288922749,3.056544685,0.952190747,1.149979086,1.310962381,3.283053162,2.181040566,2.409541346,2.871135547
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
3.71433648,3.316798828,2.821158155,3.856731202,10.77282394,8.140430707,0.473807406,6.594165724,7.060173529,-1.64318754,1.663567304,4.216141635,-3.653323005,0.10361369,16.5359341,13.27401204,4.32216299,15.1216692,9.081841965,-0.94095801,2.156740926,9.341075979,12.28411732,-0.742340155,6.251421963,0.654945103,10.69333079,8.512438508,7.712049107,11.2365657,11.6620591,7.920913407,7.029919811,7.171651734,8.278372294,8.288875949,7.997179877,6.791815861,15.00526026,8.16605053,4.589363571,5.336396201,7.497656309,6.557970825,3.006370798,4.626192204,15.01862923,10.87892963,13.16279692,11.90805789,11.5666765,7.808613491,6.228684708,5.520314776,5.493276749,6.89104851,12.72962239,9.202545274,9.337323957,10.63072934,-0.883062251,0.542578085,2.213121618,-3.402927114,-2.086472985,20.23521486,14.59855873,24.21411302,22.91582423,16.04423723,8.030248019,3.783740472,4.246323428,4.183649166,5.885226839,4.243624156,8.058757808,10.02552823
-6.964267786,-7.91644573,-7.513581164,-2.245949753,-2.003100881,-8.338668747,-25.92030364,-19.37350835,-5.981266051,-6.714247144,-7.263130105,-11.89034895,-12.82820923,-8.759083008,-8.104954652,-9.736461427,-11.13636186,-7.925396074,-7.185264311,-28.71801568,-15.588394,-1.917966603,-6.016961292,-6.246550857,-8.283746934,-9.535313868,-2.198261269,-2.566502933,-3.370371862,0.864021227,3.570732868,-3.701014023,-6.591048053,-3.626397043,-7.420422535,-1.791471558,-10.91189171,-4.545678277,-3.919968759,-5.445716294,-5.370316071,-3.277104622,-2.626380253,-1.608299309,-5.225889015,-2.605540249,1.852113548,5.188613621,4.835725748,5.524179741,3.212468979,-0.715999039,0.642341271,-2.171826844,-3.696701021,-4.531444257,-1.293933241,1.200248809,1.701680812,1.230439781,-7.524005752,-9.99738876,-9.143938737,-9.319075547,-9.382176732,5.79386973,-0.741970088,5.359957628,3.644861683,-1.516698265,-9.726284933,0.003052025,0.050312388,-1.656119205,-13.42539148,-4.491617279,-0.341118958,0.537408987
-0.445487171,-2.106645381,-3.545029725,1.003185932,4.697066227,-0.326234921,-11.41907479,-6.096372381,1.669439575,-4.200111307,-3.441942143,-3.297840678,-8.586767534,-6.106465846,4.913340852,0.271336484,-1.99519822,1.594394176,-0.577858384,-8.11166064,-5.197245204,3.240478402,1.310927356,-3.984872405,-0.8320158,-3.165684497,4.256848599,4.080100872,2.900964503,4.997397829,8.586341572,1.327925229,1.603379904,2.108786037,0.469638559,1.90823215,1.856905302,1.972709228,1.334665129,2.040092175,1.006344017,1.389077189,2.243267963,3.042619124,0.029562339,0.356245245,8.118737315,8.13593855,8.363022297,8.656487213,8.656498087,2.651646467,3.642229831,2.500030764,1.247156662,1.889626643,7.067046419,5.670512853,5.434912762,6.316403451,-4.158631437,-5.592990948,-4.842845236,-6.629056634,-5.037397973,10.41978207,6.018991629,14.45698983,13.81410429,8.491840348,-0.621437339,1.898300197,1.879935192,1.456476394,0.664203129,0.587909272,3.505577916,4.401093932
0.576286693,-2.641958746,-4.09820208,0.89582713,4.483040447,-0.592904704,-11.86592833,-5.504127265,3.228893909,-4.496469166,-4.038846469,-3.201504542,-8.497442602,-6.24495014,5.786270992,0.503772292,-1.400855231,2.059905764,-1.362717574,-6.385662672,-4.997521093,3.128292206,1.00859794,-4.021182881,-0.446154907,-2.965138,4.267683431,4.245242151,3.202381385,4.701755102,9.399647204,0.726659896,0.750014765,1.947140867,0.026698997,1.500992155,2.536181099,1.786037578,1.100023008,2.232547803,1.218743995,1.18903764,1.440909537,3.339118224,0.457148128,0.246301032,7.66003457,7.83645972,7.848370549,8.130845802,8.556490613,2.480216887,3.276420741,2.791680016,1.738247145,2.322336814,7.257915844,6.039829268,5.525115758,6.607481564,-3.547327132,-5.432552092,-5.550665626,-6.661476062,-4.501599965,10.22836455,6.430049086,13.09047706,13.93919357,9.306172332,0.135231034,1.895141573,1.862684133,1.532536894,0.895112893,0.887807874,3.452097262,4.325771039
2.827614402,3.056658106,2.433677073,1.520873422,3.678723062,4.094309287,6.612393397,8.264566777,3.915112674,1.408022018,2.524346944,3.537111591,2.425765533,2.138109868,5.753642671,5.644120792,3.338049956,5.582224938,3.880985955,6.241344735,4.733657757,2.663343949,4.218978084,1.56367833,3.887732874,2.618837104,3.201189998,2.840600011,2.587884855,2.677157294,2.511845038,3.2640745,3.675441712,2.795825854,4.152645218,3.070915649,4.224160787,2.703809184,4.012766172,3.091814346,2.864616137,2.083297123,2.567662213,2.291162242,2.01532538,1.71460467,2.886334694,1.597507866,1.968338892,1.850443341,1.965610863,2.06470334,1.543661665,1.782790491,2.300811261,2.352245634,3.007294416,2.018883342,2.082473108,2.086380411,2.171559474,2.527998759,2.845909221,1.464653174,1.980493121,3.506475309,3.757111773,5.251566808,5.061128661,4.441155652,4.228061274,0.853472713,1.115525178,1.464932516,3.870196981,2.295741589,1.921244145,2.344817308
0.197604179,0.09972135,0.101150451,0.641340768,0.896522929,1.158157357,0.49371612,0.671854825,0.878424712,0.135134315,0.071471142,0.157380607,0.161585463,0.093941493,0.811123526,0.599560464,0.620266912,0.743638217,0.83347196,1.032411653,0.697206219,0.360016307,1.396674681,0.142288704,0.352678616,0.090228938,0.209851589,0.126738264,0.188892076,0.109913761,0.167826002,0.632051659,0.668729478,1.263059925,0.943708285,0.697439578,0.905830792,1.434877498,1.112992703,1.067055572,1.347220173,0.166527094,0.181629387,0.110145041,0.157835746,0.135387352,0.513901616,0.401563731,0.610411207,0.452964031,0.477610139,0.269831155,0.201895673,0.190157489,0.475323467,0.527560466,0.897030566,0.419536419,0.513319983,0.563595995,0.638696126,0.314337195,0.468900992,0.414778741,0.200387263,0.433116799,0.382002085,0.454449312,0.412557706,0.491693213,0.998540703,0.141175271,0.271386164,0.283255596,0.908625733,0.4943736,0.45307001,0.405887361
-1.164248333,-2.215112237,-2.862974579,4.706506354,10.83489085,5.213008574,13.62546476,21.21392241,6.391590822,0.550319433,-6.441602519,-3.237889061,-4.202050031,-5.663310555,14.36182325,7.284122635,6.462544412,14.92577213,8.546823692,8.797522064,8.769756656,9.578512441,12.80385602,2.599471807,8.123608434,2.672274349,10.13992647,11.22616776,6.802168985,10.45363086,10.7045122,3.391341711,2.655562723,4.243735211,4.341210032,2.436725564,4.620097776,5.374596466,1.466400173,5.974320987,3.593654342,4.80289806,10.54836229,6.902231006,5.336585412,8.955510994,10.48365607,10.70870457,10.61629893,10.00875035,10.16042324,6.743097753,4.389532499,4.733485787,4.58495875,5.645344239,10.53778039,8.797757758,7.021817702,9.555311338,1.809597815,0.386208931,3.209874955,4.165172618,0.573273969,21.91027145,10.9804533,18.71284883,23.11222123,17.35147695,27.73156292,2.003312872,2.740263711,5.505890111,4.403333487,3.18414233,3.869628841,7.524698761
